id,state_id:id,country_id:id,name,code
district_vn_VN-QBD-001,base.state_vn_VN-HN,base.vn,Quận Ba Đình,001
district_vn_VN-QHK-002,base.state_vn_VN-HN,base.vn,Quận Hoàn Kiếm,002
district_vn_VN-QTH-003,base.state_vn_VN-HN,base.vn,Quận Tây Hồ,003
district_vn_VN-QLB-004,base.state_vn_VN-HN,base.vn,Quận Long Biên,004
district_vn_VN-QCG-005,base.state_vn_VN-HN,base.vn,Quận Cầu Giấy,005
district_vn_VN-QDD-006,base.state_vn_VN-HN,base.vn,Quận Đống Đa,006
district_vn_VN-QHBT-007,base.state_vn_VN-HN,base.vn,Quận Hai Bà Trưng,007
district_vn_VN-QHM-008,base.state_vn_VN-HN,base.vn,Quận Hoàng Mai,008
district_vn_VN-QTX-009,base.state_vn_VN-HN,base.vn,Quận Thanh Xuân,009
district_vn_VN-HSS-016,base.state_vn_VN-HN,base.vn,Huyện Sóc Sơn,016
district_vn_VN-HDA-017,base.state_vn_VN-HN,base.vn,Huyện Đông Anh,017
district_vn_VN-HGL-018,base.state_vn_VN-HN,base.vn,Huyện Gia Lâm,018
district_vn_VN-QNTL-019,base.state_vn_VN-HN,base.vn,Quận Nam Từ Liêm,019
district_vn_VN-HTT-020,base.state_vn_VN-HN,base.vn,Huyện Thanh Trì,020
district_vn_VN-QBTL-021,base.state_vn_VN-HN,base.vn,Quận Bắc Từ Liêm,021
district_vn_VN-HML-250,base.state_vn_VN-HN,base.vn,Huyện Mê Linh,250
district_vn_VN-QHD-268,base.state_vn_VN-HN,base.vn,Quận Hà Đông,268
district_vn_VN-TXST-269,base.state_vn_VN-HN,base.vn,Thị xã Sơn Tây,269
district_vn_VN-HBV-271,base.state_vn_VN-HN,base.vn,Huyện Ba Vì,271
district_vn_VN-HPT-272,base.state_vn_VN-HN,base.vn,Huyện Phúc Thọ,272
district_vn_VN-HDP-273,base.state_vn_VN-HN,base.vn,Huyện Đan Phượng,273
district_vn_VN-HHD-274,base.state_vn_VN-HN,base.vn,Huyện Hoài Đức,274
district_vn_VN-HQO-275,base.state_vn_VN-HN,base.vn,Huyện Quốc Oai,275
district_vn_VN-HTT-276,base.state_vn_VN-HN,base.vn,Huyện Thạch Thất,276
district_vn_VN-HCM-277,base.state_vn_VN-HN,base.vn,Huyện Chương Mỹ,277
district_vn_VN-HTO-278,base.state_vn_VN-HN,base.vn,Huyện Thanh Oai,278
district_vn_VN-HTT-279,base.state_vn_VN-HN,base.vn,Huyện Thường Tín,279
district_vn_VN-HPX-280,base.state_vn_VN-HN,base.vn,Huyện Phú Xuyên,280
district_vn_VN-HUH-281,base.state_vn_VN-HN,base.vn,Huyện Ứng Hòa,281
district_vn_VN-HMD-282,base.state_vn_VN-HN,base.vn,Huyện Mỹ Đức,282
district_vn_VN-TPHG-024,base.state_vn_VN-03,base.vn,Thành phố Hà Giang,024
district_vn_VN-HDV-026,base.state_vn_VN-03,base.vn,Huyện Đồng Văn,026
district_vn_VN-HMV-027,base.state_vn_VN-03,base.vn,Huyện Mèo Vạc,027
district_vn_VN-HYM-028,base.state_vn_VN-03,base.vn,Huyện Yên Minh,028
district_vn_VN-HQB-029,base.state_vn_VN-03,base.vn,Huyện Quản Bạ,029
district_vn_VN-HVX-030,base.state_vn_VN-03,base.vn,Huyện Vị Xuyên,030
district_vn_VN-HBM-031,base.state_vn_VN-03,base.vn,Huyện Bắc Mê,031
district_vn_VN-HHSP-032,base.state_vn_VN-03,base.vn,Huyện Hoàng Su Phì,032
district_vn_VN-HXM-033,base.state_vn_VN-03,base.vn,Huyện Xín Mần,033
district_vn_VN-HBQ-034,base.state_vn_VN-03,base.vn,Huyện Bắc Quang,034
district_vn_VN-HQB-035,base.state_vn_VN-03,base.vn,Huyện Quang Bình,035
district_vn_VN-TPCB-040,base.state_vn_VN-04,base.vn,Thành phố Cao Bằng,040
district_vn_VN-HBL-042,base.state_vn_VN-04,base.vn,Huyện Bảo Lâm,042
district_vn_VN-HBL-043,base.state_vn_VN-04,base.vn,Huyện Bảo Lạc,043
district_vn_VN-HHQ-045,base.state_vn_VN-04,base.vn,Huyện Hà Quảng,045
district_vn_VN-HTK-047,base.state_vn_VN-04,base.vn,Huyện Trùng Khánh,047
district_vn_VN-HHL-048,base.state_vn_VN-04,base.vn,Huyện Hạ Lang,048
district_vn_VN-HQH-049,base.state_vn_VN-04,base.vn,Huyện Quảng Hòa,049
district_vn_VN-HHA-050,base.state_vn_VN-04,base.vn,Huyện Hoà An,050
district_vn_VN-HNB-051,base.state_vn_VN-04,base.vn,Huyện Nguyên Bình,051
district_vn_VN-HTA-052,base.state_vn_VN-04,base.vn,Huyện Thạch An,052
district_vn_VN-TPBK-058,base.state_vn_VN-53,base.vn,Thành Phố Bắc Kạn,058
district_vn_VN-HPN-060,base.state_vn_VN-53,base.vn,Huyện Pác Nặm,060
district_vn_VN-HBB-061,base.state_vn_VN-53,base.vn,Huyện Ba Bể,061
district_vn_VN-HNS-062,base.state_vn_VN-53,base.vn,Huyện Ngân Sơn,062
district_vn_VN-HBT-063,base.state_vn_VN-53,base.vn,Huyện Bạch Thông,063
district_vn_VN-HCD-064,base.state_vn_VN-53,base.vn,Huyện Chợ Đồn,064
district_vn_VN-HCM-065,base.state_vn_VN-53,base.vn,Huyện Chợ Mới,065
district_vn_VN-HNR-066,base.state_vn_VN-53,base.vn,Huyện Na Rì,066
district_vn_VN-TPTQ-070,base.state_vn_VN-07,base.vn,Thành phố Tuyên Quang,070
district_vn_VN-HLB-071,base.state_vn_VN-07,base.vn,Huyện Lâm Bình,071
district_vn_VN-HNH-072,base.state_vn_VN-07,base.vn,Huyện Nà Hang,072
district_vn_VN-HCH-073,base.state_vn_VN-07,base.vn,Huyện Chiêm Hóa,073
district_vn_VN-HHY-074,base.state_vn_VN-07,base.vn,Huyện Hàm Yên,074
district_vn_VN-HYS-075,base.state_vn_VN-07,base.vn,Huyện Yên Sơn,075
district_vn_VN-HSD-076,base.state_vn_VN-07,base.vn,Huyện Sơn Dương,076
district_vn_VN-TPLC-080,base.state_vn_VN-02,base.vn,Thành phố Lào Cai,080
district_vn_VN-HBX-082,base.state_vn_VN-02,base.vn,Huyện Bát Xát,082
district_vn_VN-HMK-083,base.state_vn_VN-02,base.vn,Huyện Mường Khương,083
district_vn_VN-HSMC-084,base.state_vn_VN-02,base.vn,Huyện Si Ma Cai,084
district_vn_VN-HBH-085,base.state_vn_VN-02,base.vn,Huyện Bắc Hà,085
district_vn_VN-HBT-086,base.state_vn_VN-02,base.vn,Huyện Bảo Thắng,086
district_vn_VN-HBY-087,base.state_vn_VN-02,base.vn,Huyện Bảo Yên,087
district_vn_VN-TXSP-088,base.state_vn_VN-02,base.vn,Thị xã Sa Pa,088
district_vn_VN-HVB-089,base.state_vn_VN-02,base.vn,Huyện Văn Bàn,089
district_vn_VN-TPDBP-094,base.state_vn_VN-71,base.vn,Thành phố Điện Biên Phủ,094
district_vn_VN-TXML-095,base.state_vn_VN-71,base.vn,Thị Xã Mường Lay,095
district_vn_VN-HMN-096,base.state_vn_VN-71,base.vn,Huyện Mường Nhé,096
district_vn_VN-HMC-097,base.state_vn_VN-71,base.vn,Huyện Mường Chà,097
district_vn_VN-HTC-098,base.state_vn_VN-71,base.vn,Huyện Tủa Chùa,098
district_vn_VN-HTG-099,base.state_vn_VN-71,base.vn,Huyện Tuần Giáo,099
district_vn_VN-HDB-100,base.state_vn_VN-71,base.vn,Huyện Điện Biên,100
district_vn_VN-HDBD-101,base.state_vn_VN-71,base.vn,Huyện Điện Biên Đông,101
district_vn_VN-HMA-102,base.state_vn_VN-71,base.vn,Huyện Mường Ảng,102
district_vn_VN-HNP-103,base.state_vn_VN-71,base.vn,Huyện Nậm Pồ,103
district_vn_VN-TPLC-105,base.state_vn_VN-01,base.vn,Thành phố Lai Châu,105
district_vn_VN-HTD-106,base.state_vn_VN-01,base.vn,Huyện Tam Đường,106
district_vn_VN-HMT-107,base.state_vn_VN-01,base.vn,Huyện Mường Tè,107
district_vn_VN-HSH-108,base.state_vn_VN-01,base.vn,Huyện Sìn Hồ,108
district_vn_VN-HPT-109,base.state_vn_VN-01,base.vn,Huyện Phong Thổ,109
district_vn_VN-HTU-110,base.state_vn_VN-01,base.vn,Huyện Than Uyên,110
district_vn_VN-HTU-111,base.state_vn_VN-01,base.vn,Huyện Tân Uyên,111
district_vn_VN-HNN-112,base.state_vn_VN-01,base.vn,Huyện Nậm Nhùn,112
district_vn_VN-TPSL-116,base.state_vn_VN-05,base.vn,Thành phố Sơn La,116
district_vn_VN-HQN-118,base.state_vn_VN-05,base.vn,Huyện Quỳnh Nhai,118
district_vn_VN-HTC-119,base.state_vn_VN-05,base.vn,Huyện Thuận Châu,119
district_vn_VN-HML-120,base.state_vn_VN-05,base.vn,Huyện Mường La,120
district_vn_VN-HBY-121,base.state_vn_VN-05,base.vn,Huyện Bắc Yên,121
district_vn_VN-HPY-122,base.state_vn_VN-05,base.vn,Huyện Phù Yên,122
district_vn_VN-HMC-123,base.state_vn_VN-05,base.vn,Huyện Mộc Châu,123
district_vn_VN-HYC-124,base.state_vn_VN-05,base.vn,Huyện Yên Châu,124
district_vn_VN-HMS-125,base.state_vn_VN-05,base.vn,Huyện Mai Sơn,125
district_vn_VN-HSM-126,base.state_vn_VN-05,base.vn,Huyện Sông Mã,126
district_vn_VN-HSC-127,base.state_vn_VN-05,base.vn,Huyện Sốp Cộp,127
district_vn_VN-HVH-128,base.state_vn_VN-05,base.vn,Huyện Vân Hồ,128
district_vn_VN-TPYB-132,base.state_vn_VN-06,base.vn,Thành phố Yên Bái,132
district_vn_VN-TXNL-133,base.state_vn_VN-06,base.vn,Thị xã Nghĩa Lộ,133
district_vn_VN-HLY-135,base.state_vn_VN-06,base.vn,Huyện Lục Yên,135
district_vn_VN-HVY-136,base.state_vn_VN-06,base.vn,Huyện Văn Yên,136
district_vn_VN-HMCC-137,base.state_vn_VN-06,base.vn,Huyện Mù Căng Chải,137
district_vn_VN-HTY-138,base.state_vn_VN-06,base.vn,Huyện Trấn Yên,138
district_vn_VN-HTT-139,base.state_vn_VN-06,base.vn,Huyện Trạm Tấu,139
district_vn_VN-HVC-140,base.state_vn_VN-06,base.vn,Huyện Văn Chấn,140
district_vn_VN-HYB-141,base.state_vn_VN-06,base.vn,Huyện Yên Bình,141
district_vn_VN-TPHB-148,base.state_vn_VN-14,base.vn,Thành phố Hòa Bình,148
district_vn_VN-HDB-150,base.state_vn_VN-14,base.vn,Huyện Đà Bắc,150
district_vn_VN-HLS-152,base.state_vn_VN-14,base.vn,Huyện Lương Sơn,152
district_vn_VN-HKB-153,base.state_vn_VN-14,base.vn,Huyện Kim Bôi,153
district_vn_VN-HCP-154,base.state_vn_VN-14,base.vn,Huyện Cao Phong,154
district_vn_VN-HTL-155,base.state_vn_VN-14,base.vn,Huyện Tân Lạc,155
district_vn_VN-HMC-156,base.state_vn_VN-14,base.vn,Huyện Mai Châu,156
district_vn_VN-HLS-157,base.state_vn_VN-14,base.vn,Huyện Lạc Sơn,157
district_vn_VN-HYT-158,base.state_vn_VN-14,base.vn,Huyện Yên Thủy,158
district_vn_VN-HLT-159,base.state_vn_VN-14,base.vn,Huyện Lạc Thủy,159
district_vn_VN-TPTN-164,base.state_vn_VN-69,base.vn,Thành phố Thái Nguyên,164
district_vn_VN-TPSC-165,base.state_vn_VN-69,base.vn,Thành phố Sông Công,165
district_vn_VN-HDH-167,base.state_vn_VN-69,base.vn,Huyện Định Hóa,167
district_vn_VN-HPL-168,base.state_vn_VN-69,base.vn,Huyện Phú Lương,168
district_vn_VN-HDH-169,base.state_vn_VN-69,base.vn,Huyện Đồng Hỷ,169
district_vn_VN-HVN-170,base.state_vn_VN-69,base.vn,Huyện Võ Nhai,170
district_vn_VN-HDT-171,base.state_vn_VN-69,base.vn,Huyện Đại Từ,171
district_vn_VN-TXPY-172,base.state_vn_VN-69,base.vn,Thị xã Phổ Yên,172
district_vn_VN-HPB-173,base.state_vn_VN-69,base.vn,Huyện Phú Bình,173
district_vn_VN-TPLS-178,base.state_vn_VN-09,base.vn,Thành phố Lạng Sơn,178
district_vn_VN-HTD-180,base.state_vn_VN-09,base.vn,Huyện Tràng Định,180
district_vn_VN-HBG-181,base.state_vn_VN-09,base.vn,Huyện Bình Gia,181
district_vn_VN-HVL-182,base.state_vn_VN-09,base.vn,Huyện Văn Lãng,182
district_vn_VN-HCL-183,base.state_vn_VN-09,base.vn,Huyện Cao Lộc,183
district_vn_VN-HVQ-184,base.state_vn_VN-09,base.vn,Huyện Văn Quan,184
district_vn_VN-HBS-185,base.state_vn_VN-09,base.vn,Huyện Bắc Sơn,185
district_vn_VN-HHL-186,base.state_vn_VN-09,base.vn,Huyện Hữu Lũng,186
district_vn_VN-HCL-187,base.state_vn_VN-09,base.vn,Huyện Chi Lăng,187
district_vn_VN-HLB-188,base.state_vn_VN-09,base.vn,Huyện Lộc Bình,188
district_vn_VN-HDL-189,base.state_vn_VN-09,base.vn,Huyện Đình Lập,189
district_vn_VN-TPHL-193,base.state_vn_VN-13,base.vn,Thành phố Hạ Long,193
district_vn_VN-TPMC-194,base.state_vn_VN-13,base.vn,Thành phố Móng Cái,194
district_vn_VN-TPCP-195,base.state_vn_VN-13,base.vn,Thành phố Cẩm Phả,195
district_vn_VN-TPUB-196,base.state_vn_VN-13,base.vn,Thành phố Uông Bí,196
district_vn_VN-HBL-198,base.state_vn_VN-13,base.vn,Huyện Bình Liêu,198
district_vn_VN-HTY-199,base.state_vn_VN-13,base.vn,Huyện Tiên Yên,199
district_vn_VN-HDH-200,base.state_vn_VN-13,base.vn,Huyện Đầm Hà,200
district_vn_VN-HHH-201,base.state_vn_VN-13,base.vn,Huyện Hải Hà,201
district_vn_VN-HBC-202,base.state_vn_VN-13,base.vn,Huyện Ba Chẽ,202
district_vn_VN-HVD-203,base.state_vn_VN-13,base.vn,Huyện Vân Đồn,203
district_vn_VN-TXDT-205,base.state_vn_VN-13,base.vn,Thị xã Đông Triều,205
district_vn_VN-TXQY-206,base.state_vn_VN-13,base.vn,Thị xã Quảng Yên,206
district_vn_VN-HCT-207,base.state_vn_VN-13,base.vn,Huyện Cô Tô,207
district_vn_VN-TPBG-213,base.state_vn_VN-54,base.vn,Thành phố Bắc Giang,213
district_vn_VN-HYT-215,base.state_vn_VN-54,base.vn,Huyện Yên Thế,215
district_vn_VN-HTY-216,base.state_vn_VN-54,base.vn,Huyện Tân Yên,216
district_vn_VN-HLG-217,base.state_vn_VN-54,base.vn,Huyện Lạng Giang,217
district_vn_VN-HLN-218,base.state_vn_VN-54,base.vn,Huyện Lục Nam,218
district_vn_VN-HLN-219,base.state_vn_VN-54,base.vn,Huyện Lục Ngạn,219
district_vn_VN-HSD-220,base.state_vn_VN-54,base.vn,Huyện Sơn Động,220
district_vn_VN-HYD-221,base.state_vn_VN-54,base.vn,Huyện Yên Dũng,221
district_vn_VN-HVY-222,base.state_vn_VN-54,base.vn,Huyện Việt Yên,222
district_vn_VN-HHH-223,base.state_vn_VN-54,base.vn,Huyện Hiệp Hòa,223
district_vn_VN-TPVT-227,base.state_vn_VN-68,base.vn,Thành phố Việt Trì,227
district_vn_VN-TXPT-228,base.state_vn_VN-68,base.vn,Thị xã Phú Thọ,228
district_vn_VN-HDH-230,base.state_vn_VN-68,base.vn,Huyện Đoan Hùng,230
district_vn_VN-HHH-231,base.state_vn_VN-68,base.vn,Huyện Hạ Hoà,231
district_vn_VN-HTB-232,base.state_vn_VN-68,base.vn,Huyện Thanh Ba,232
district_vn_VN-HPN-233,base.state_vn_VN-68,base.vn,Huyện Phù Ninh,233
district_vn_VN-HYL-234,base.state_vn_VN-68,base.vn,Huyện Yên Lập,234
district_vn_VN-HCK-235,base.state_vn_VN-68,base.vn,Huyện Cẩm Khê,235
district_vn_VN-HTN-236,base.state_vn_VN-68,base.vn,Huyện Tam Nông,236
district_vn_VN-HLT-237,base.state_vn_VN-68,base.vn,Huyện Lâm Thao,237
district_vn_VN-HTS-238,base.state_vn_VN-68,base.vn,Huyện Thanh Sơn,238
district_vn_VN-HTT-239,base.state_vn_VN-68,base.vn,Huyện Thanh Thuỷ,239
district_vn_VN-HTS-240,base.state_vn_VN-68,base.vn,Huyện Tân Sơn,240
district_vn_VN-TPVY-243,base.state_vn_VN-70,base.vn,Thành phố Vĩnh Yên,243
district_vn_VN-TPPY-244,base.state_vn_VN-70,base.vn,Thành phố Phúc Yên,244
district_vn_VN-HLT-246,base.state_vn_VN-70,base.vn,Huyện Lập Thạch,246
district_vn_VN-HTD-247,base.state_vn_VN-70,base.vn,Huyện Tam Dương,247
district_vn_VN-HTD-248,base.state_vn_VN-70,base.vn,Huyện Tam Đảo,248
district_vn_VN-HBX-249,base.state_vn_VN-70,base.vn,Huyện Bình Xuyên,249
district_vn_VN-HYL-251,base.state_vn_VN-70,base.vn,Huyện Yên Lạc,251
district_vn_VN-HVT-252,base.state_vn_VN-70,base.vn,Huyện Vĩnh Tường,252
district_vn_VN-HSL-253,base.state_vn_VN-70,base.vn,Huyện Sông Lô,253
district_vn_VN-TPBN-256,base.state_vn_VN-56,base.vn,Thành phố Bắc Ninh,256
district_vn_VN-HYP-258,base.state_vn_VN-56,base.vn,Huyện Yên Phong,258
district_vn_VN-HQV-259,base.state_vn_VN-56,base.vn,Huyện Quế Võ,259
district_vn_VN-HTD-260,base.state_vn_VN-56,base.vn,Huyện Tiên Du,260
district_vn_VN-TXTS-261,base.state_vn_VN-56,base.vn,Thị xã Từ Sơn,261
district_vn_VN-HTT-262,base.state_vn_VN-56,base.vn,Huyện Thuận Thành,262
district_vn_VN-HGB-263,base.state_vn_VN-56,base.vn,Huyện Gia Bình,263
district_vn_VN-HLT-264,base.state_vn_VN-56,base.vn,Huyện Lương Tài,264
district_vn_VN-TPHD-288,base.state_vn_VN-61,base.vn,Thành phố Hải Dương,288
district_vn_VN-TPCL-290,base.state_vn_VN-61,base.vn,Thành phố Chí Linh,290
district_vn_VN-HNS-291,base.state_vn_VN-61,base.vn,Huyện Nam Sách,291
district_vn_VN-TXKM-292,base.state_vn_VN-61,base.vn,Thị xã Kinh Môn,292
district_vn_VN-HKT-293,base.state_vn_VN-61,base.vn,Huyện Kim Thành,293
district_vn_VN-HTH-294,base.state_vn_VN-61,base.vn,Huyện Thanh Hà,294
district_vn_VN-HCG-295,base.state_vn_VN-61,base.vn,Huyện Cẩm Giàng,295
district_vn_VN-HBG-296,base.state_vn_VN-61,base.vn,Huyện Bình Giang,296
district_vn_VN-HGL-297,base.state_vn_VN-61,base.vn,Huyện Gia Lộc,297
district_vn_VN-HTK-298,base.state_vn_VN-61,base.vn,Huyện Tứ Kỳ,298
district_vn_VN-HNG-299,base.state_vn_VN-61,base.vn,Huyện Ninh Giang,299
district_vn_VN-HTM-300,base.state_vn_VN-61,base.vn,Huyện Thanh Miện,300
district_vn_VN-QHB-303,base.state_vn_VN-HP,base.vn,Quận Hồng Bàng,303
district_vn_VN-QNQ-304,base.state_vn_VN-HP,base.vn,Quận Ngô Quyền,304
district_vn_VN-QLC-305,base.state_vn_VN-HP,base.vn,Quận Lê Chân,305
district_vn_VN-QHA-306,base.state_vn_VN-HP,base.vn,Quận Hải An,306
district_vn_VN-QKA-307,base.state_vn_VN-HP,base.vn,Quận Kiến An,307
district_vn_VN-QDS-308,base.state_vn_VN-HP,base.vn,Quận Đồ Sơn,308
district_vn_VN-QDK-309,base.state_vn_VN-HP,base.vn,Quận Dương Kinh,309
district_vn_VN-HTN-311,base.state_vn_VN-HP,base.vn,Huyện Thuỷ Nguyên,311
district_vn_VN-HAD-312,base.state_vn_VN-HP,base.vn,Huyện An Dương,312
district_vn_VN-HAL-313,base.state_vn_VN-HP,base.vn,Huyện An Lão,313
district_vn_VN-HKT-314,base.state_vn_VN-HP,base.vn,Huyện Kiến Thuỵ,314
district_vn_VN-HTL-315,base.state_vn_VN-HP,base.vn,Huyện Tiên Lãng,315
district_vn_VN-HVB-316,base.state_vn_VN-HP,base.vn,Huyện Vĩnh Bảo,316
district_vn_VN-HCH-317,base.state_vn_VN-HP,base.vn,Huyện Cát Hải,317
district_vn_VN-HBLV-318,base.state_vn_VN-HP,base.vn,Huyện Bạch Long Vĩ,318
district_vn_VN-TPHY-323,base.state_vn_VN-66,base.vn,Thành phố Hưng Yên,323
district_vn_VN-HVL-325,base.state_vn_VN-66,base.vn,Huyện Văn Lâm,325
district_vn_VN-HVG-326,base.state_vn_VN-66,base.vn,Huyện Văn Giang,326
district_vn_VN-HYM-327,base.state_vn_VN-66,base.vn,Huyện Yên Mỹ,327
district_vn_VN-TXMH-328,base.state_vn_VN-66,base.vn,Thị xã Mỹ Hào,328
district_vn_VN-HAT-329,base.state_vn_VN-66,base.vn,Huyện Ân Thi,329
district_vn_VN-HKC-330,base.state_vn_VN-66,base.vn,Huyện Khoái Châu,330
district_vn_VN-HKD-331,base.state_vn_VN-66,base.vn,Huyện Kim Động,331
district_vn_VN-HTL-332,base.state_vn_VN-66,base.vn,Huyện Tiên Lữ,332
district_vn_VN-HPC-333,base.state_vn_VN-66,base.vn,Huyện Phù Cừ,333
